Bank_Row_ID,Booking_Date,Value_Date,Transaction_Text_Narrative,Amount,Running_Balance
1,2026-03-30 08:27:56,2026-03-31 08:27:56,Wire Transfer / VEND_5673,9573.6,19573.6
2,2026-03-30 08:58:03,2026-03-30 08:58:03,"BATCH DEPOSIT - CUST_4257, CUST_8576 (2 payments)",5515.53,25089.13
3,2026-03-31 00:25:09,2026-03-31 00:25:09,check #1234 / CUST_4638,7865.82,32954.95
4,2026-04-01 00:57:12,2026-04-01 00:57:12,"BATCH DEPOSIT - CUST_6478, VEND_7471 (2 payments)",12006.72,44961.67
114,2026-04-01 05:02:09,2026-04-02 05:02:09,BANK SERVICE FEE - ACH,-46.65,44915.02
7,2026-04-03 08:11:28,2026-04-06 08:11:28,online payment / CUST_8582,8750.36,53665.38
8,2026-04-03 09:25:00,2026-04-03 09:25:00,CHECK #1234 / CUST_6614,5698.34,59363.72
6,2026-04-03 23:09:32,2026-04-03 23:09:32,Ach Transfer,1201.4,60565.12
11,2026-04-06 00:44:17,2026-04-07 00:44:17,Ach Transfer / CUST_8527,9731.43,70296.55
5,2026-04-06 12:42:44,2026-04-06 12:42:44,Online Payment / VEND_4740,1681.37,71977.92
14,2026-04-07 14:43:48,2026-04-07 14:43:48,Refund / VEND_9514,9436.04,81413.96
15,2026-04-07 15:19:54,2026-04-07 15:19:54,Refund / VEND_7498,1991.31,83405.27
9,2026-04-07 22:31:12,2026-04-07 22:31:12,ach transfer / CUST_4345,-4133.36,79271.91
19,2026-04-08 15:35:49,2026-04-08 15:35:49,ACH TRANSFER / VEND_5717,3826.91,83098.82
10,2026-04-08 17:41:52,2026-04-09 17:41:52,"BATCH DEPOSIT - VEND_2369, VEND_6947 (2 payments)",2577.19,85676.01
18,2026-04-09 00:57:40,2026-04-10 00:57:40,Check #1234 / CUST_8270,7992.26,93668.27
13,2026-04-09 11:48:00,2026-04-09 11:48:00,cREDIT CARD PAYMENT / VEND_6990,9918.07,103586.34
22,2026-04-09 16:46:52,2026-04-09 16:46:52,Credit Card Payment / VEND_6294,7440.56,111026.9
12,2026-04-09 19:47:18,2026-04-09 19:47:18,Credit Card Payment,-654.04,110372.86
17,2026-04-09 21:58:02,2026-04-09 21:58:02,ACH TRANSFER / CUST_4174,5661.41,116034.27
20,2026-04-10 04:47:47,2026-04-10 04:47:47,Ach Transfer / VEND_5009,-1184.06,114850.21
16,2026-04-10 16:43:15,2026-04-13 16:43:15,Wire Transfer / VEND_8110,-590.95,114259.26
21,2026-04-13 15:43:59,2026-04-13 15:43:59,ONLINE PAYMENT / CUST_7604,5177.6,119436.86
23,2026-04-13 18:52:25,2026-04-14 18:52:25,wire transfer / CUST_2273,-2583.57,116853.29
24,2026-04-15 02:50:01,2026-04-15 02:50:01,"BATCH DEPOSIT - VEND_3283, CUST_8156 (2 payments)",8382.05,125235.34
26,2026-04-15 10:14:18,2026-04-16 10:14:18,"BATCH DEPOSIT - CUST_6769, CUST_3669 (2 payments)",9865.7,135101.04
29,2026-04-15 13:39:11,2026-04-15 13:39:11,"BATCH DEPOSIT - VEND_5991, VEND_5510 (2 payments)",1511.33,136612.37
28,2026-04-16 05:45:22,2026-04-17 05:45:22,check #1234 / CUST_8365,3894.47,140506.84
25,2026-04-16 22:16:49,2026-04-17 22:16:49,PAYMENT RECEIPT / CUST_3067,-4608.94,135897.9
32,2026-04-17 12:57:25,2026-04-17 12:57:25,credit card payment / VEND_3532,2375.01,138272.91
27,2026-04-20 02:49:03,2026-04-21 02:49:03,Payment Receipt / VEND_7219,5147.37,143420.28
